-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               WindowServer [21959]
Path:                  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/WindowServer
Identifier:            WindowServer
Version:               600.00 (???)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               88

Date/Time:             2026-01-26 12:36:20.5214 -0800
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        860866B9-3270-354D-6489-F4F9369B06CC

Sleep/Wake UUID:       E28AC0A8-069B-4E41-B780-D52588D231A9

Time Awake Since Boot: 190000 seconds
Time Since Wake:       3879 seconds

System Integrity Protection: enabled

Crashed Thread:        0  ws_main_thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   WindowServer [21959]

Application Specific Information:
abort() called


Thread 0 Crashed:: ws_main_thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188171388 __pthread_kill + 8
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a8000 CA::WindowServer::IOMFBServer::frame_info_thread_body(void*) + 416
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 3:: com.apple.coreanimation.cursor.primary
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a9c3c CA::WindowServer::IOMFBServer::cursor_thread_body(void*) + 456
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 4:: com.apple.coreanimation.display.external-0
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a7dac CA::WindowServer::IOMFBServer::thread_body(void*) + 416
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 5:: com.apple.coreanimation.frameinfo.external-0
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a8000 CA::WindowServer::IOMFBServer::frame_info_thread_body(void*) + 416
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 6:: com.apple.coreanimation.cursor.external-0
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a9c3c CA::WindowServer::IOMFBServer::cursor_thread_body(void*) + 456
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 7:: com.apple.coreanimation.display.external-1
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a7dac CA::WindowServer::IOMFBServer::thread_body(void*) + 416
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 8:: com.apple.coreanimation.frameinfo.external-1
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a8000 CA::WindowServer::IOMFBServer::frame_info_thread_body(void*) + 416
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 9:: com.apple.coreanimation.cursor.external-1
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a9c3c CA::WindowServer::IOMFBServer::cursor_thread_body(void*) + 456
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 10:: com.apple.coreanimation.render-server
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   QuartzCore                    	       0x19132f140 CA::Render::Server::server_thread(void*) + 816
5   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
6   libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 11::  Dispatch queue: com.apple.VirtualDisplayListener
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188173ec8 mach_msg_server_once + 296
4   CoreDisplay                   	       0x18a7bf9f4 -[VirtualDisplayListener rx] + 128
5   libdispatch.dylib             	       0x187ff2b2c _dispatch_call_block_and_release + 32
6   libdispatch.dylib             	       0x18800c85c _dispatch_client_callout + 16
7   libdispatch.dylib             	       0x187ffb350 _dispatch_lane_serial_drain + 740
8   libdispatch.dylib             	       0x187ffbe2c _dispatch_lane_invoke + 388
9   libdispatch.dylib             	       0x188006264 _dispatch_root_queue_drain_deferred_wlh + 292
10  libdispatch.dylib             	       0x188005ae8 _dispatch_workloop_worker_thread + 540
11  libsystem_pthread.dylib       	       0x1881a6e64 _pthread_wqthread + 292
12  libsystem_pthread.dylib       	       0x1881a5b74 start_wqthread + 8

Thread 12:: IOHIDService - RunLoopCompatibilityThread
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   IOKit                         	       0x18c0dcebc __IOHIDServiceRunLoopCompatibilityThread + 276
9   libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 13:
0   libsystem_pthread.dylib       	       0x1881a5b6c start_wqthread + 0

Thread 14::  Dispatch queue: com.apple.libtrace.state.block-list
0   libsystem_kernel.dylib        	       0x18816a9b8 __ulock_wait + 8
1   libdispatch.dylib             	       0x187ff4cbc _dlock_wait + 56
2   libdispatch.dylib             	       0x187ff4adc _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x188002a88 __DISPATCH_WAIT_FOR_QUEUE__ + 368
4   libdispatch.dylib             	       0x188002640 _dispatch_sync_f_slow + 148
5   libsystem_trace.dylib         	       0x187efa7a8 ___os_state_request_for_self_block_invoke + 372
6   libdispatch.dylib             	       0x187ff2b2c _dispatch_call_block_and_release + 32
7   libdispatch.dylib             	       0x18800c85c _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x187ffb350 _dispatch_lane_serial_drain + 740
9   libdispatch.dylib             	       0x187ffbe60 _dispatch_lane_invoke + 440
10  libdispatch.dylib             	       0x188006264 _dispatch_root_queue_drain_deferred_wlh + 292
11  libdispatch.dylib             	       0x188005ae8 _dispatch_workloop_worker_thread + 540
12  libsystem_pthread.dylib       	       0x1881a6e64 _pthread_wqthread + 292
13  libsystem_pthread.dylib       	       0x1881a5b74 start_wqthread + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x1881a5b6c start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x1881a5b6c start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x1881a5b6c start_wqthread + 0

Thread 18:: com.apple.windowserver.root_queue
0   libsystem_kernel.dylib        	       0x188168bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x188027750 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x187ff4ed8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x188004c28 _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001f3ca03b8   x5: 0x06996c550e041004   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x77f6386c6363dc61   x9: 0x778f386d95484361  x10: 0x0000000000bf3d01  x11: 0x00000000005b7600
   x12: 0x00000000220ad152  x13: 0x00000000ffff8003  x14: 0x00000000000015fc  x15: 0x06010000100000d0
   x16: 0x0000000000000148  x17: 0x00000001f7309fa8  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f62b9fe0  x22: 0x00000000aaaaaaaa  x23: 0x0000600000b141c0
   x24: 0x000060000de91367  x25: 0x000000018e688bf4  x26: 0x000060000de91360  x27: 0x000000016b6f86d8
   x28: 0xaaaaaaaaaaaaaaaa   fp: 0x000000016b6f8440   lr: 0x00000001881aa88c
    sp: 0x000000016b6f8420   pc: 0x0000000188171388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x1046f4000 -        0x1046f7fff WindowServer (*) <0fd0e97a-f57e-3e46-8c2c-6b2954bf166d> /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer
       0x10591c000 -        0x10604ffff CursorAsset (*) <87ebbe6c-f016-3e20-8ede-cc30cd902789> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/CursorAsset
       0x10491c000 -        0x104927fff com.apple.iokit.hid.IOHIDNXEventTranslatorSessionFilter (1.0) <53d97983-d2b6-32e4-8ff9-05ee1bd548e6> /System/Library/HIDPlugins/IOHIDNXEventTranslatorSessionFilter.plugin/Contents/MacOS/IOHIDNXEventTranslatorSessionFilter
       0x104908000 -        0x10490bfff com.apple.iokit.hid.IOHIDDFREventFilter (1.0) <947df899-4b6b-39cb-bfe8-229ed340e82e> /System/Library/HIDPlugins/IOHIDDFREventFilter.plugin/Contents/MacOS/IOHIDDFREventFilter
       0x10493c000 -        0x10493ffff com.apple.HIDRMSessionFilter (1.0) <d1b8afdc-de79-3a32-bdaf-f2197c9faa74> /System/Library/HIDPlugins/SessionFilters/HIDRMSessionFilter.plugin/Contents/MacOS/HIDRMSessionFilter
       0x104a84000 -        0x104aa3fff com.apple.IOAnalytics (1.0) <76302d50-a7ad-36fb-a512-2653d3eb9c0d> /System/Library/HIDPlugins/SessionFilters/IOAnalytics.plugin/Contents/MacOS/IOAnalytics
       0x104950000 -        0x104953fff com.apple.IOHIDRemoteSensorSessionFilter (1.0) <4d98f1eb-73b0-3291-9f63-6635a92e8d3e> /System/Library/HIDPlugins/SessionFilters/IOHIDRemoteSensorSessionFilter.plugin/Contents/MacOS/IOHIDRemoteSensorSessionFilter
       0x104964000 -        0x104967fff com.apple.IOHIDTelemetrySessionFilter (1.0) <a6d7fa30-88f2-35c8-884c-e8d40f6471e2> /System/Library/HIDPlugins/SessionFilters/IOHIDTelemetrySessionFilter.plugin/Contents/MacOS/IOHIDTelemetrySessionFilter
       0x1048e0000 -        0x1048e7fff com.apple.CoreRCPlugin (1.0) <ee49a440-e32c-3016-aec2-c93d39a1847b> /System/Library/HIDPlugins/SessionFilters/CoreRCPlugin.plugin/Contents/MacOS/CoreRCPlugin
       0x1050f4000 -        0x105227fff com.apple.hid.HSTouchHIDService (*) <c09cd470-b0f6-3dc7-a7b2-d34e998d7933> /System/Library/HIDPlugins/ServicePlugins/HSTouchHIDService.plugin/Contents/MacOS/HSTouchHIDService
       0x10499c000 -        0x10499ffff com.apple.IOHIDEventServicePlugin (1.0) <be06383b-4446-3081-9db9-c8d1af7ab665> /System/Library/HIDPlugins/ServicePlugins/IOHIDEventServicePlugin.plugin/Contents/MacOS/IOHIDEventServicePlugin
       0x104978000 -        0x10497bfff com.apple.iokit.hid.IOHIDNXEventTranslatorServiceFilter (1.0) <7d8b2f37-4651-39aa-a884-8cc1693f4842> /System/Library/HIDPlugins/IOHIDNXEventTranslatorServiceFilter.plugin/Contents/MacOS/IOHIDNXEventTranslatorServiceFilter
       0x1049b0000 -        0x1049cbfff com.apple.hid.ColourSensorFilterPlugin (1.0) <c479586c-c9ca-304b-bedd-333492bedd16> /System/Library/HIDPlugins/ColourSensorFilterPlugin.plugin/Contents/MacOS/ColourSensorFilterPlugin
       0x104b24000 -        0x104b2ffff com.apple.iokit.hid.IOHIDPointerScrollFilter (1.0) <c600da0f-4afc-3d13-bace-4cb595b7409a> /System/Library/HIDPlugins/IOHIDPointerScrollFilter.plugin/Contents/MacOS/IOHIDPointerScrollFilter
       0x104b50000 -        0x104b57fff com.apple.iokit.hid.IOHIDEventProcessorFilter (1.0) <434ff9ad-97f3-3605-8b97-6685da13d17f> /System/Library/HIDPlugins/IOHIDEventProcessorFilter.plugin/Contents/MacOS/IOHIDEventProcessorFilter
       0x1049e0000 -        0x1049e7fff com.apple.hid.ReportIntervalServiceFilter (1.0) <11587c6e-60f8-3fbd-9430-7d3b5dcbf9f7> /System/Library/HIDPlugins/ServiceFilters/ReportIntervalServiceFilter.plugin/Contents/MacOS/ReportIntervalServiceFilter
       0x104d44000 -        0x104df7fff com.apple.universalcontrol.servicefilter (1.0) <9d83403b-724f-35e8-9613-989267ee7f87> /System/Library/HIDPlugins/ServiceFilters/UniversalControlServiceFilter.plugin/Contents/MacOS/UniversalControlServiceFilter
       0x104afc000 -        0x104afffff com.apple.iokit.IOHIDNXEventRouter (2.0.0) <d7320d57-3cb0-3625-99a6-1880a5cd7ad4> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDNXEventRouter.plugin/Contents/MacOS/IOHIDNXEventRouter
       0x104ad8000 -        0x104ae3fff com.apple.hid.AppleDeviceManagementHIDFilter (1.0) <44f762b1-fedb-3546-9f3d-ce253e3779b4> /System/Library/HIDPlugins/ServiceFilters/AppleDeviceManagementHIDFilter.plugin/Contents/MacOS/AppleDeviceManagementHIDFilter
       0x104bcc000 -        0x104be3fff com.apple.iokit.IOHIDLib (2.0.0) <e414dd7a-f98a-34bb-b188-dfb4657ec69e> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDLib.plugin/Contents/MacOS/IOHIDLib
       0x104bf8000 -        0x104c07fff com.apple.iokit.hid.IOHIDKeyboardFilter (1.0) <a478fec2-746a-3490-bd62-5ffee1919596> /System/Library/HIDPlugins/IOHIDKeyboardFilter.plugin/Contents/MacOS/IOHIDKeyboardFilter
       0x104ba0000 -        0x104ba7fff com.apple.KeyboardTelemetryServiceFilter (1.0) <b1c5a403-9747-3e2e-b2e7-1586be402d73> /System/Library/HIDPlugins/ServiceFilters/KeyboardTelemetryServiceFilter.plugin/Contents/MacOS/KeyboardTelemetryServiceFilter
       0x104b74000 -        0x104b83fff com.apple.corebrightness.KeyboardBacklightServiceFilter (1.0) <6a09cc1d-b26f-3505-9109-fefb3a1adfe9> /System/Library/HIDPlugins/ServiceFilters/KeyboardBacklightServiceFilter.plugin/Contents/MacOS/KeyboardBacklightServiceFilter
       0x105058000 -        0x10506ffff TouchBarEvent.bundle (*) <f8b1dc1d-cfb4-3613-9c50-4e5430787b0f> /System/Library/CoreServices/TouchBarEvent.bundle
       0x10ab88000 -        0x10b2bbfff com.apple.AGXMetalG16G-B0 (327.5) <29ee8f2e-c126-3321-b212-577b1d435c5c> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x188168000 -        0x1881a3653 libsystem_kernel.dylib (*) <60485b6f-67e5-38c1-aec9-efd6031ff166> /usr/lib/system/libsystem_kernel.dylib
       0x1881a4000 -        0x1881b0a47 libsystem_pthread.dylib (*) <647b91fc-96d3-3bbb-af08-970df45257c8> /usr/lib/system/libsystem_pthread.dylib
       0x18803b000 -        0x1880bc46f libsystem_c.dylib (*) <f4529d5e-24f3-3bbb-bd3c-984856875fc8> /usr/lib/system/libsystem_c.dylib
       0x18e1eb000 -        0x18e7102ff com.apple.SkyLight (1.600.0) <3a386772-a7fe-3359-aac4-1ae9c903cb49> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x187e04000 -        0x187e9f4cf dyld (*) <9cf0401a-a938-389e-a77d-9e9608076ccf> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x188219000 -        0x188757fff com.apple.CoreFoundation (6.9) <df489a59-b4f6-32b8-9bb4-9b832960aa52> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1912e5000 -        0x1916b8c7f com.apple.QuartzCore (1.11) <e0d9f378-dc87-33f8-93a5-3c62ad30ea19> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x18a7ae000 -        0x18a8ce71f com.apple.CoreDisplay (288) <2895a1c4-45b2-358d-b390-66217de02bf9> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x187ff1000 -        0x18803773f libdispatch.dylib (*) <8bf83cda-8db1-3d46-94b0-d811bd77e078> /usr/lib/system/libdispatch.dylib
       0x18c031000 -        0x18c11333f com.apple.framework.IOKit (2.0.2) <d1ba721b-4309-3caf-81c7-595aef32f6a9> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x187eef000 -        0x187f0a7ff libsystem_trace.dylib (*) <c8ed43c4-c077-34e9-ab26-f34231c895be> /usr/lib/system/libsystem_trace.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.0G resident=0K(0%) swapped_out_or_unallocated=1.0G(100%)
Writable regions: Total=4.5G written=3348K(0%) resident=2676K(0%) swapped_out=784K(0%) unallocated=4.5G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
